Year,Movie,URL
1981,Roohi,https://en.wikipedia.org/wiki/Roohi_(1981_film)
1981,Sadgati,https://en.wikipedia.org/wiki/Sadgati
1981,Sansani: The Sensation,https://en.wikipedia.org/wiki/Sansani:_The_Sensation
1981,Sazaye Maut,https://en.wikipedia.org/wiki/Sazaye_Maut
1981,Wardat,https://en.wikipedia.org/wiki/Wardat
1981,Wardaat,https://en.wikipedia.org/wiki/Wardaat
1982,Anmol Sitaare,https://en.wikipedia.org/wiki/Anmol_Sitaare
1982,Aagaman,https://en.wikipedia.org/wiki/Aagaman
1982,Aadharshila,https://en.wikipedia.org/wiki/Aadharshila
1982,Aparoopa,https://en.wikipedia.org/wiki/Aparoopa
1982,Apradhi Kaun?,https://en.wikipedia.org/wiki/Apradhi_Kaun%3F_(1982_film)
1982,Chambal Ke Daku,https://en.wikipedia.org/wiki/Chambal_Ke_Daku
1982,Dard Ka Rishta,https://en.wikipedia.org/wiki/Dard_Ka_Rishta
1982,Dulha Bikta Hai,https://en.wikipedia.org/wiki/Dulha_Bikta_Hai
1982,Hamari Bahu Alka,https://en.wikipedia.org/wiki/Hamari_Bahu_Alka
1982,Khush Naseeb,https://en.wikipedia.org/wiki/Khush_Naseeb
1982,Maine Jeena Seekh Liya,https://en.wikipedia.org/wiki/Maine_Jeena_Seekh_Liya
1982,Sant Gyaneshwar,https://en.wikipedia.org/wiki/Sant_Gyaneshwar
1982,Shaukeen,https://en.wikipedia.org/wiki/Shaukeen
1982,Shiv Charan,https://en.wikipedia.org/wiki/Shiv_Charan
1982,Vijeta,https://en.wikipedia.org/wiki/Vijeta_(1982_film)
1982,Yeh Nazdeekiyan,https://en.wikipedia.org/wiki/Yeh_Nazdeekiyan
1982,Zakhmee Insaan,https://en.wikipedia.org/wiki/Zakhmee_Insaan
1983,Agar Tum Na Hote,https://en.wikipedia.org/wiki/Agar_Tum_Na_Hote
1983,Achha Bura,https://en.wikipedia.org/wiki/Achha_Bura
1983,Ardh Satya,https://en.wikipedia.org/wiki/Ardh_Satya
1983,Arohan,https://en.wikipedia.org/wiki/Arohan_(film)
1983,Bandhan Kuchchey Dhaagon Ka,https://en.wikipedia.org/wiki/Bandhan_Kuchchey_Dhaagon_Ka
1983,Daulat Ke Dushman,https://en.wikipedia.org/wiki/Daulat_Ke_Dushman
1983,Gehri Chot - Urf: Durdesh,https://en.wikipedia.org/wiki/Gehri_Chot_-_Urf:_Durdesh
1983,Godam,https://en.wikipedia.org/wiki/Godam
1983,Jaane Bhi Do Yaaro,https://en.wikipedia.org/wiki/Jaane_Bhi_Do_Yaaro
1983,Kalaakaar,https://en.wikipedia.org/wiki/Kalaakaar
1983,Katha,https://en.wikipedia.org/wiki/Katha_(1983_film)
1983,Kaya Palat,https://en.wikipedia.org/wiki/Kaya_Palat
1983,Lal Chunariya,https://en.wikipedia.org/wiki/Lal_Chunariya
1983,Mehndi,https://en.wikipedia.org/wiki/Mehndi_(1983_film)
1983,Painter Babu,https://en.wikipedia.org/wiki/Painter_Babu
1983,Rishta Kagaz Ka,https://en.wikipedia.org/wiki/Rishta_Kagaz_Ka
1983,Sant Ravidas Ki Amar Kahani,https://en.wikipedia.org/wiki/Sant_Ravidas_Ki_Amar_Kahani
1983,Woh Jo Hasina,https://en.wikipedia.org/wiki/Woh_Jo_Hasina
1983,Woh Saat Din,https://en.wikipedia.org/wiki/Woh_Saat_Din
1984,Abodh,https://en.wikipedia.org/wiki/Abodh
1984,Andhi Gali,https://en.wikipedia.org/wiki/Andhi_Gali
1984,Awaaz,https://en.wikipedia.org/wiki/Awaaz
1984,Bhavna,https://en.wikipedia.org/wiki/Bhavna_(film)
1984,Dharm Aur Qanoon,https://en.wikipedia.org/wiki/Dharm_Aur_Qanoon
1984,Farishta,https://en.wikipedia.org/wiki/Farishta_(1984_film)
1984,Giddh,https://en.wikipedia.org/wiki/Giddh
1984,Hanste Khelte,https://en.wikipedia.org/wiki/Hanste_Khelte_(1984_film)
1984,Holi,https://en.wikipedia.org/wiki/Holi_(1984_film)
1984,Hum Do Hamare Do,https://en.wikipedia.org/wiki/Hum_Do_Hamare_Do_(1984_film)
1984,Insaaf Kaun Karega,https://en.wikipedia.org/wiki/Insaaf_Kaun_Karega
1984,Kamla,https://en.wikipedia.org/wiki/Kamla_(film)
1984,Kanoon Meri Mutthi Mein,https://en.wikipedia.org/wiki/Kanoon_Meri_Mutthi_Mein
1984,Khandhar,https://en.wikipedia.org/wiki/Khandhar
1984,Lakhon Ki Baat,https://en.wikipedia.org/wiki/Lakhon_Ki_Baat
1984,Mohan Joshi Hazir Ho!,https://en.wikipedia.org/wiki/Mohan_Joshi_Hazir_Ho!
1984,Paar,https://en.wikipedia.org/wiki/Paar_(film)
1984,Paroma,https://en.wikipedia.org/wiki/Paroma
1984,Party,https://en.wikipedia.org/wiki/Party_(1984_film)
1984,Phulwari,https://en.wikipedia.org/wiki/Phulwari_(1984_film)
1984,Raavan,https://en.wikipedia.org/wiki/Raavan_(1984_film)
1984,Ranjhan Mera Yaar,https://en.wikipedia.org/wiki/Ranjhan_Mera_Yaar
1984,Saaransh,https://en.wikipedia.org/wiki/Saaransh
1984,Sasural,https://en.wikipedia.org/wiki/Sasural_(1984_film)
1984,Seepeeyan,https://en.wikipedia.org/wiki/Seepeeyan
1984,Tarang,https://en.wikipedia.org/wiki/Tarang_(film)
1985,Aar Paar,https://en.wikipedia.org/wiki/Aar_Paar_(1985_film)
1985,Adventures of Tarzan,https://en.wikipedia.org/wiki/Adventures_of_Tarzan
1985,Aghaat,https://en.wikipedia.org/wiki/Aghaat
1985,Ameer Aadmi Gharib Aadmi,https://en.wikipedia.org/wiki/Ameer_Aadmi_Gharib_Aadmi
1985,Alag Alag,https://en.wikipedia.org/wiki/Alag_Alag
1985,Aurat Pair Ki Juti Nahin Hai,https://en.wikipedia.org/wiki/Aurat_Pair_Ki_Juti_Nahin_Hai
1985,Awara Baap,https://en.wikipedia.org/wiki/Awara_Baap
1985,Babu,https://en.wikipedia.org/wiki/Babu_(1985_film)
1985,Bhago Bhut Aaya,https://en.wikipedia.org/wiki/Bhago_Bhut_Aaya
1985,Damul,https://en.wikipedia.org/wiki/Damul
1985,Debshishu,https://en.wikipedia.org/wiki/Debshishu
1985,Ek Chitthi Pyar Bhari,https://en.wikipedia.org/wiki/Ek_Chitthi_Pyar_Bhari
1985,Ghar Dwaar,https://en.wikipedia.org/wiki/Ghar_Dwaar
1985,Jaago,https://en.wikipedia.org/wiki/Jaago_(1985_film)
1985,Jaanoo,https://en.wikipedia.org/wiki/Jaanoo
1985,Janam,https://en.wikipedia.org/wiki/Janam_(1985_film)
1985,Kala Suraj,https://en.wikipedia.org/wiki/Kala_Suraj
1985,Khamosh,https://en.wikipedia.org/wiki/Khamosh
1985,Maa Kasam,https://en.wikipedia.org/wiki/Maa_Kasam_(1985_film)
1985,Massey Sahib,https://en.wikipedia.org/wiki/Massey_Sahib
1985,Mati Manas,https://en.wikipedia.org/wiki/Mati_Manas
1985,Mera Damad,https://en.wikipedia.org/wiki/Mera_Damad
1985,Nasoor,https://en.wikipedia.org/wiki/Nasoor
1985,Ram Teri Ganga Maili,https://en.wikipedia.org/wiki/Ram_Teri_Ganga_Maili
1985,Rao Saheb,https://en.wikipedia.org/wiki/Rao_Saheb_(film)
1985,Rehguzar,https://en.wikipedia.org/wiki/Rehguzar
1985,Saamri,https://en.wikipedia.org/wiki/Saamri
1985,Trikal,https://en.wikipedia.org/wiki/Trikal
1986,Ek Aur Sikander,https://en.wikipedia.org/wiki/Ek_Aur_Sikander
1986,Genesis,https://en.wikipedia.org/wiki/Genesis_(1986_film)
1986,Ek Ruka Hua Faisla,https://en.wikipedia.org/wiki/Ek_Ruka_Hua_Faisla
1986,Khel Mohabbat Ka,https://en.wikipedia.org/wiki/Khel_Mohabbat_Ka
1986,Kaanch Ki Deewar,https://en.wikipedia.org/wiki/Kaanch_Ki_Deewar
1986,Krishna-Krishna,https://en.wikipedia.org/wiki/Krishna-Krishna
1986,Maati Balidan Ki,https://en.wikipedia.org/wiki/Maati_Balidan_Ki
1986,Manav Hatya,https://en.wikipedia.org/wiki/Manav_Hatya
1986,Mere Saath Chal,https://en.wikipedia.org/wiki/Mere_Saath_Chal
1986,Mazloom,https://en.wikipedia.org/wiki/Mazloom
1986,Naache Mayuri,https://en.wikipedia.org/wiki/Naache_Mayuri
1986,Musafir,https://en.wikipedia.org/wiki/Musafir_(1986_film)
1986,New Delhi Times,https://en.wikipedia.org/wiki/New_Delhi_Times_(film)
1986,Nasihat,https://en.wikipedia.org/wiki/Nasihat
1986,Pyaar Ke Do Pal,https://en.wikipedia.org/wiki/Pyaar_Ke_Do_Pal
1986,Pyar Kiya Hai Pyar Karenge,https://en.wikipedia.org/wiki/Pyar_Kiya_Hai_Pyar_Karenge
1986,Aadamkhor,https://en.wikipedia.org/wiki/Aadamkhor
1986,Amma,https://en.wikipedia.org/wiki/Amma_(1986_film)
1986,Adhikar,https://en.wikipedia.org/wiki/Adhikar_(1986_film)
1986,Ankush,https://en.wikipedia.org/wiki/Ankush_(1986_film)
1986,Andheri Raat Mein Diya Tere Haath Mein,https://en.wikipedia.org/wiki/Andheri_Raat_Mein_Diya_Tere_Haath_Mein
1986,Asli Naqli,https://en.wikipedia.org/wiki/Asli_Naqli
1986,Congregation,https://en.wikipedia.org/wiki/Congregation_(film)
1986,Qatil Aur Ashiq,https://en.wikipedia.org/wiki/Qatil_Aur_Ashiq
1986,Qatl,https://en.wikipedia.org/wiki/Qatl
1986,Shatru,https://en.wikipedia.org/wiki/Shatru_(1986_film)
1986,Tahkhana,https://en.wikipedia.org/wiki/Tahkhana
1986,Tan-Badan,https://en.wikipedia.org/wiki/Tan-Badan
1986,Vikram Vetal,https://en.wikipedia.org/wiki/Vikram_Vetal
1987,Dadagiri,https://en.wikipedia.org/wiki/Dadagiri_(film)
1987,Besahara,https://en.wikipedia.org/wiki/Besahara
1987,Insaaf,https://en.wikipedia.org/wiki/Insaaf_(1987_film)
1987,Khooni Darinda,https://en.wikipedia.org/wiki/Khooni_Darinda
1987,Khooni Mahal,https://en.wikipedia.org/wiki/Khooni_Mahal
1987,Loha,https://en.wikipedia.org/wiki/Loha_(1987_film)
1987,Mirch Masala,https://en.wikipedia.org/wiki/Mirch_Masala
1987,Parivaar,https://en.wikipedia.org/wiki/Parivaar_(1987_film)
1987,Pratighaat,https://en.wikipedia.org/wiki/Pratighaat_(1987_film)
1987,Superman,https://en.wikipedia.org/wiki/Superman_(1987_film)
1987,Susman,https://en.wikipedia.org/wiki/Susman_(film)
1987,Yeh Woh Manzil To Nahin,https://en.wikipedia.org/wiki/Yeh_Woh_Manzil_To_Nahin
1987,Pratighaat,https://en.wikipedia.org/wiki/Pratighaat
1987,Zevar,https://en.wikipedia.org/wiki/Zevar
1988,Aaj Ke Angaare,https://en.wikipedia.org/wiki/Aaj_Ke_Angaare
1988,Aaj Ka Robin Hood,https://en.wikipedia.org/wiki/Aaj_Ka_Robin_Hood
1988,Aag Ke Sholay,https://en.wikipedia.org/wiki/Aag_Ke_Sholay
1988,Akarshan,https://en.wikipedia.org/wiki/Akarshan
1988,Andha Yudh,https://en.wikipedia.org/wiki/Andha_Yudh
1988,Bahaar,https://en.wikipedia.org/wiki/Bahaar
1988,Charnon Ki Saugandh,https://en.wikipedia.org/wiki/Charnon_Ki_Saugandh
1988,Ek Aadmi,https://en.wikipedia.org/wiki/Ek_Aadmi
1988,Halla Gulla,https://en.wikipedia.org/wiki/Halla_Gulla
1988,Hamara Khandaan,https://en.wikipedia.org/wiki/Hamara_Khandaan
1988,Kabrastan,https://en.wikipedia.org/wiki/Kabrastan
1988,Khoon Bhari Maang,https://en.wikipedia.org/wiki/Khoon_Bhari_Maang
1990,Aandhiyan,https://en.wikipedia.org/wiki/Aandhiyan
1990,Amavas Ki Raat,https://en.wikipedia.org/wiki/Amavas_Ki_Raat
1990,College Girl,https://en.wikipedia.org/wiki/College_Girl_(1990_film)
1990,Disha,https://en.wikipedia.org/wiki/Disha_(film)
1990,Ek Doctor Ki Maut,https://en.wikipedia.org/wiki/Ek_Doctor_Ki_Maut
1990,Ek Ghar,https://en.wikipedia.org/wiki/Ek_Ghar
1990,Jungle Love,https://en.wikipedia.org/wiki/Jungle_Love_(film)
1990,Kaarnama,https://en.wikipedia.org/wiki/Kaarnama
1990,Kafan,https://en.wikipedia.org/wiki/Kafan
1990,Kali Ganga,https://en.wikipedia.org/wiki/Kali_Ganga
1990,Khatarnaak,https://en.wikipedia.org/wiki/Khatarnaak
1990,Pyar Ka Karz,https://en.wikipedia.org/wiki/Pyar_Ka_Karz
1990,Pratibandh,https://en.wikipedia.org/wiki/Pratibandh
1990,Pyar Ke Naam Qurbaan,https://en.wikipedia.org/wiki/Pyar_Ke_Naam_Qurbaan
1990,Shaitani Ilaaka,https://en.wikipedia.org/wiki/Shaitani_Ilaaka
1998,Dand Nayak,https://en.wikipedia.org/wiki/Dand_Nayak
1998,Devta,https://en.wikipedia.org/wiki/Devta_(1998_film)
1998,Deewana Hoon Pagal Nahi,https://en.wikipedia.org/wiki/Deewana_Hoon_Pagal_Nahi
1998,Ek Tha Dil Ek Thi Dhadkan,https://en.wikipedia.org/wiki/Ek_Tha_Dil_Ek_Thi_Dhadkan
1998,Ghar Bazar,https://en.wikipedia.org/wiki/Ghar_Bazar
1998,Ehsaas is Tarah,https://en.wikipedia.org/wiki/Ehsaas_is_Tarah
1998,Hatya Kaand,https://en.wikipedia.org/wiki/Hatya_Kaand
1998,Hazaar Chaurasi Ki Maa,https://en.wikipedia.org/wiki/Hazaar_Chaurasi_Ki_Maa
1998,Hatyara,https://en.wikipedia.org/wiki/Hatyara_(1998_film)
1998,Hyderabad Blues,https://en.wikipedia.org/wiki/Hyderabad_Blues
1998,Khote Sikkey,https://en.wikipedia.org/wiki/Khote_Sikkey
1998,Laash,https://en.wikipedia.org/wiki/Laash
1998,Khofnak Mahal,https://en.wikipedia.org/wiki/Khofnak_Mahal
1998,Mafia Raaj,https://en.wikipedia.org/wiki/Mafia_Raaj
1998,Mard,https://en.wikipedia.org/wiki/Mard_(1998_film)
1998,Mere Do Anmol Ratan,https://en.wikipedia.org/wiki/Mere_Do_Anmol_Ratan
1998,Military Raaj,https://en.wikipedia.org/wiki/Military_Raaj
1998,Mohabbat Aur Jung,https://en.wikipedia.org/wiki/Mohabbat_Aur_Jung
1998,Pyasi Aatma,https://en.wikipedia.org/wiki/Pyasi_Aatma
1998,Saaz,https://en.wikipedia.org/wiki/Saaz_(film)
1998,Sar Utha Ke Jiyo,https://en.wikipedia.org/wiki/Sar_Utha_Ke_Jiyo
1998,Train To Pakistan,https://en.wikipedia.org/wiki/Train_to_Pakistan_(film)
1998,Zor,https://en.wikipedia.org/wiki/Zor_(film)
1998,Zulm-O-Sitam,https://en.wikipedia.org/wiki/Zulm-O-Sitam
1999,Aaag Hi Aag,https://en.wikipedia.org/wiki/Aaag_Hi_Aag
1999,Benaam,https://en.wikipedia.org/wiki/Benaam_(1999_film)
1999,Bhoot Ka Darr,https://en.wikipedia.org/wiki/Bhoot_Ka_Darr
1999,Chudail No. 1,https://en.wikipedia.org/wiki/Chudail_No._1
1999,Dahek,https://en.wikipedia.org/wiki/Dahek
1999,Dil Kya Kare,https://en.wikipedia.org/wiki/Dil_Kya_Kare
1999,Dubashi,https://en.wikipedia.org/wiki/Dubashi
1999,Ganga Ki Kasam,https://en.wikipedia.org/wiki/Ganga_Ki_Kasam_(1999_film)
1999,Hu Tu Tu,https://en.wikipedia.org/wiki/Hu_Tu_Tu
1999,Jahan Tum Le Chalo,https://en.wikipedia.org/wiki/Jahan_Tum_Le_Chalo
1999,Kaala Samrajya,https://en.wikipedia.org/wiki/Kaala_Samrajya
1999,Kachche Dhaage,https://en.wikipedia.org/wiki/Kachche_Dhaage
1999,Kaun?,https://en.wikipedia.org/wiki/Kaun%3F
1999,Khooni Ilaaka:The Prohibited Area,https://en.wikipedia.org/wiki/Khooni_Ilaaka:The_Prohibited_Area
1999,Khoonkar Darinde,https://en.wikipedia.org/wiki/Khoonkar_Darinde
1999,Khopdi: The Skull,https://en.wikipedia.org/wiki/Khopdi:_The_Skull
1999,Kohram,https://en.wikipedia.org/wiki/Kohram
1999,Last Train to Mahakali,https://en.wikipedia.org/wiki/Last_Train_to_Mahakali
1999,Lohpurush,https://en.wikipedia.org/wiki/Lohpurush
1999,Maa Kasam,https://en.wikipedia.org/wiki/Maa_Kasam_(1999_film)
1999,Munnibai,https://en.wikipedia.org/wiki/Munnibai
1999,Murdaa Ghar,https://en.wikipedia.org/wiki/Murdaa_Ghar
1999,Naukar Ki Kameez,https://en.wikipedia.org/wiki/Naukar_Ki_Kameez
1999,Nyaydaata,https://en.wikipedia.org/wiki/Nyaydaata
1999,Phool Aur Aag,https://en.wikipedia.org/wiki/Phool_Aur_Aag
1999,Safari,https://en.wikipedia.org/wiki/Safari_(1999_film)
1999,Samar,https://en.wikipedia.org/wiki/Samar_(1999_film)
1999,Sanyasi Mera Naam,https://en.wikipedia.org/wiki/Sanyasi_Mera_Naam
1999,Sautela,https://en.wikipedia.org/wiki/Sautela
1999,Shaheed Udham Singh,https://en.wikipedia.org/wiki/Shaheed_Udham_Singh_(film)
1999,Shool,https://en.wikipedia.org/wiki/Shool
1999,Zulmi,https://en.wikipedia.org/wiki/Zulmi
2000,Aaj Ka Ravan,https://en.wikipedia.org/wiki/Aaj_Ka_Ravan
2000,Mohan Bhakri,https://en.wikipedia.org/wiki/Mohan_Bhakri
2000,Astitva,https://en.wikipedia.org/wiki/Astitva
2000,Bawandar,https://en.wikipedia.org/wiki/Bawandar
2000,Billa No. 786,https://en.wikipedia.org/wiki/Billa_No._786
2000,Champion,https://en.wikipedia.org/wiki/Champion_(2000_film)
2000,Hari-Bhari,https://en.wikipedia.org/wiki/Hari-Bhari
2000,Kabrastan,https://en.wikipedia.org/wiki/Kabrastan
2000,Kairee,https://en.wikipedia.org/wiki/Kairee
2000,Pandavas: The Five Warriors,https://en.wikipedia.org/wiki/Pandavas:_The_Five_Warriors
2000,Sultaan,https://en.wikipedia.org/wiki/Sultaan
2001,Ajnabee,https://en.wikipedia.org/wiki/Ajnabee_(2001_film)
2001,Bas Itna Sa Khwaab Hai,https://en.wikipedia.org/wiki/Bas_Itna_Sa_Khwaab_Hai
2001,Chandni Bar,https://en.wikipedia.org/wiki/Chandni_Bar
2001,Daman,https://en.wikipedia.org/wiki/Daman_(2001_film)
2001,Dattak,https://en.wikipedia.org/wiki/Dattak
2001,Dil Ne Phir Yaad Kiya,https://en.wikipedia.org/wiki/Dil_Ne_Phir_Yaad_Kiya_(2001_film)
2001,Ehsaas: The Feeling,https://en.wikipedia.org/wiki/Ehsaas:_The_Feeling
2001,Kuch Khatti Kuch Meethi,https://en.wikipedia.org/wiki/Kuch_Khatti_Kuch_Meethi
2001,Love You Hamesha,https://en.wikipedia.org/wiki/Love_You_Hamesha
2001,Maya,https://en.wikipedia.org/wiki/Maya_(2001_film)
2001,Monsoon Wedding,https://en.wikipedia.org/wiki/Monsoon_Wedding
2001,Paagalpan,https://en.wikipedia.org/wiki/Paagalpan
2001,Tamboo Mein Bamoo,https://en.wikipedia.org/wiki/Tamboo_Mein_Bamoo
2002,Baaja,https://en.wikipedia.org/wiki/Baaja
2002,Bollywood Queen,https://en.wikipedia.org/wiki/Bollywood_Queen
2002,Bomb the System,https://en.wikipedia.org/wiki/Bomb_the_System
2002,Chor Machaaye Shor,https://en.wikipedia.org/wiki/Chor_Machaaye_Shor
2002,Deewangee,https://en.wikipedia.org/wiki/Deewangee
2002,Ek Chhotisi Love Story,https://en.wikipedia.org/wiki/Ek_Chhotisi_Love_Story
2002,Encounter: The Killing,https://en.wikipedia.org/wiki/Encounter:_The_Killing
2002,Ghaav: The Wound,https://en.wikipedia.org/wiki/Ghaav:_The_Wound
2002,Hum Kisise Kum Nahin,https://en.wikipedia.org/wiki/Hum_Kisise_Kum_Nahin_(2002_film)
2002,Jang Aur Aman,https://en.wikipedia.org/wiki/Jang_Aur_Aman
2002,Kabhie Tum Kabhie Hum,https://en.wikipedia.org/wiki/Kabhie_Tum_Kabhie_Hum
2002,Koi Mere Dil Se Poochhe,https://en.wikipedia.org/wiki/Koi_Mere_Dil_Se_Poochhe
2002,Makdee,https://en.wikipedia.org/wiki/Makdee
2002,Mere Yaar Ki Shaadi Hai,https://en.wikipedia.org/wiki/Mere_Yaar_Ki_Shaadi_Hai
2002,Mulaqaat,https://en.wikipedia.org/wiki/Mulaqaat
2002,Nishad,https://en.wikipedia.org/wiki/Nishad_(2002_film)
2002,Shaheed-E-Azam,https://en.wikipedia.org/wiki/Shaheed-E-Azam
2002,Shararat,https://en.wikipedia.org/wiki/Shararat_(2002_film)
2002,Yeh Kaisi Mohabbat,https://en.wikipedia.org/wiki/Yeh_Kaisi_Mohabbat
2002,Yeh Kya Ho Raha Hai?,https://en.wikipedia.org/wiki/Yeh_Kya_Ho_Raha_Hai%3F
2002,Yeh Mohabbat Hai,https://en.wikipedia.org/wiki/Yeh_Mohabbat_Hai
2002,Zindagi Khoobsoorat Hai,https://en.wikipedia.org/wiki/Zindagi_Khoobsoorat_Hai
2003,Aaj Ka Andha Kanoon,https://en.wikipedia.org/wiki/Aaj_Ka_Andha_Kanoon
2003,88 Antop Hill,https://en.wikipedia.org/wiki/88_Antop_Hill
2003,3 Deewarein,https://en.wikipedia.org/wiki/3_Deewarein
2003,Bas Yun Hi,https://en.wikipedia.org/wiki/Bas_Yun_Hi
2003,Basti,https://en.wikipedia.org/wiki/Basti_(film)
2003,Darna Mana Hai,https://en.wikipedia.org/wiki/Darna_Mana_Hai
2003,Dum,https://en.wikipedia.org/wiki/Dum_(2003_Hindi_film)
2003,Ek Alag Mausam,https://en.wikipedia.org/wiki/Ek_Alag_Mausam
2003,Ek Din 24 Ghante,https://en.wikipedia.org/wiki/Ek_Din_24_Ghante
2003,Final Solution,https://en.wikipedia.org/wiki/Final_Solution_(2003_film)
2003,Hawa,https://en.wikipedia.org/wiki/Hawa_(2003_film)
2003,Jajantaram Mamantaram,https://en.wikipedia.org/wiki/Jajantaram_Mamantaram
2003,Janasheen,https://en.wikipedia.org/wiki/Janasheen
2003,Jodi Kya Banayi Wah Wah Ramji,https://en.wikipedia.org/wiki/Jodi_Kya_Banayi_Wah_Wah_Ramji
2003,Joggers Park,https://en.wikipedia.org/wiki/Joggers%27_Park_(film)
2003,Kagaar: Life on the Edge,https://en.wikipedia.org/wiki/Kagaar:_Life_on_the_Edge
2003,Kash Aap Hamare Hote,https://en.wikipedia.org/wiki/Kash_Aap_Hamare_Hote
2003,Khel – No Ordinary Game,https://en.wikipedia.org/wiki/Khel_%E2%80%93_No_Ordinary_Game
2003,Love at Times Square,https://en.wikipedia.org/wiki/Love_at_Times_Square
2003,Main Madhuri Dixit Banna Chahti Hoon,https://en.wikipedia.org/wiki/Main_Madhuri_Dixit_Banna_Chahti_Hoon
2003,Mumbai Matinee,https://en.wikipedia.org/wiki/Mumbai_Matinee
2003,Nayee Padosan,https://en.wikipedia.org/wiki/Nayee_Padosan
2003,Oops!,https://en.wikipedia.org/wiki/Oops!_(film)
2003,Paap,https://en.wikipedia.org/wiki/Paap
2003,The Pink Mirror,https://en.wikipedia.org/wiki/The_Pink_Mirror_(2003_film)
2003,Praan Jaye Par Shaan Na Jaye,https://en.wikipedia.org/wiki/Praan_Jaye_Par_Shaan_Na_Jaye
2003,Raghu Romeo,https://en.wikipedia.org/wiki/Raghu_Romeo
2003,"Right Here, Right Now","https://en.wikipedia.org/wiki/Right_Here,_Right_Now_(film)"
2003,Rules: Pyaar Ka Superhit Formula,https://en.wikipedia.org/wiki/Rules:_Pyaar_Ka_Superhit_Formula
2003,Samay: When Time Strikes,https://en.wikipedia.org/wiki/Samay:_When_Time_Strikes
2003,Satta,https://en.wikipedia.org/wiki/Satta_(2003_film)
2003,Talaash: The Hunt Begins...,https://en.wikipedia.org/wiki/Talaash:_The_Hunt_Begins...
2004,Aan: Men at Work,https://en.wikipedia.org/wiki/Aan:_Men_at_Work
2004,Ab Tak Chappan,https://en.wikipedia.org/wiki/Ab_Tak_Chappan
2004,Ab... Bas!,https://en.wikipedia.org/wiki/Ab..._Bas!
2004,AK-47,https://en.wikipedia.org/wiki/AK-47_(2004_film)
2004,Bhola in Bollywood,https://en.wikipedia.org/wiki/Bhola_in_Bollywood
2004,Charas,https://en.wikipedia.org/wiki/Charas_(2004_film)
2004,Dobara,https://en.wikipedia.org/wiki/Dobara
2004,Hava Aney Dey,https://en.wikipedia.org/wiki/Hava_Aney_Dey
2004,Hawas,https://en.wikipedia.org/wiki/Hawas_(2004_film)
2004,I Proud to Be an Indian,https://en.wikipedia.org/wiki/I_Proud_to_Be_an_Indian
